android/app/src/main/python/GerfexIntegratedV1/brain/brain_manager.py:24:def _search_query(text):
android/app/src/main/python/GerfexIntegratedV1/brain/brain_router.py:4:    news_words = ["أخبار", "خبر", "تابع", "news"]
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/article_reader_legacy.py:25:    "تخصيص Google Chrome",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/article_reader_legacy.py:42:    "play.google",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/article_reader_legacy.py:53:    "Google",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/article_reader_legacy.py:54:    "Google Search",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/article_reader_legacy.py:59:    "News",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/article_reader_legacy.py:101:def read_article():
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/article_reader_legacy.py:147:    print(json.dumps(read_article(), ensure_ascii=False, indent=2))
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/auto_fallback_reader_legacy.py:5:RESULTS = Path("research/last_news_results.json")
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/auto_fallback_reader_legacy.py:42:        run(["python", "-m", "research.open_news_result", f"افتح {i}"])
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/auto_news_legacy.py:27:    steps.append(("search", run(["python", "-m", "research.news_pipeline", query])))
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/auto_news_legacy.py:28:    steps.append(("open", run(["python", "-m", "research.open_news_result", "افتح 1"])))
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/auto_news_legacy.py:32:    # المسار الحالي يعتمد على open_news_result ثم قراءة الشاشة مباشرة.
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/auto_news_legacy.py:33:    steps.append(("read_article", run(["python", "-m", "research.article_reader"])))
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/auto_news_legacy.py:46:    Path("research/last_auto_news.json").write_text(
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/full_news_task_legacy.py:20:        "step": "search_news",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/full_news_task_legacy.py:21:        "result": run_cmd(["python", "-m", "research.news_pipeline", query])
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/full_news_task_legacy.py:26:        "result": run_cmd(["python", "-m", "research.open_news_result", "افتح 1"])
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/open_best_news_result_legacy.py:5:RESULTS = Path("research/last_news_results.json")
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/open_best_news_result_legacy.py:7:def open_best(open_chrome=True):
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/open_best_news_result_legacy.py:9:        return {"ok": False, "reason": "no_saved_news_results"}
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/open_best_news_result_legacy.py:41:    queued.append(queue_action({"action": "open_url", "args": {"url": link}}))
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/open_news_result_legacy.py:5:RESULTS = Path("research/last_news_results.json")
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/open_news_result_legacy.py:9:        return {"ok": False, "reason": "no_saved_news_results"}
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_research/open_news_result_legacy.py:31:    queued.append(queue_action({"action": "open_url", "args": {"url": link}}))
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_termux_runtime/queue_runner_legacy_termux.py:19:    "chrome": "com.android.chrome/com.google.android.apps.chrome.Main",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_termux_runtime/queue_runner_legacy_termux.py:22:    "youtube": "com.google.android.youtube/com.google.android.apps.youtube.app.WatchWhileActivity"
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_termux_runtime/queue_runner_legacy_termux.py:51:    if action == "open_url":
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_termux_runtime/queue_runner_legacy_termux.py:54:            print("OPEN_URL ERROR: missing url")
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/chrome_search_planner_legacy.py:4:def find_chrome_url_bar():
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/chrome_search_planner_legacy.py:17:        elif "ابحث في Google" in hint or "اكتب عنوان URL" in hint:
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/chrome_search_planner_legacy.py:45:def plan_chrome_search(query):
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/chrome_search_planner_legacy.py:86:    q = " ".join(sys.argv[1:]) or "latest AI news"
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_open_best_result_legacy.py:8:from vision.google_results_extractor import extract_google_results
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_open_best_result_legacy.py:12:OUT = Path("vision/google_best_result.json")
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_open_best_result_legacy.py:15:    "Google Search", "Google Account", "View related links",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_open_best_result_legacy.py:16:    "Instagram", "play.google", "صور", "فيديوهات"
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_open_best_result_legacy.py:35:    data = extract_google_results()
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_results_extractor_legacy.py:10:OUT = Path(__file__).resolve().parent / "google_results.json"
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_results_extractor_legacy.py:13:    "Google Account",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_results_extractor_legacy.py:14:    "Google Search",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_results_extractor_legacy.py:26:    "AP News",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_results_extractor_legacy.py:33:    "Google",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_results_extractor_legacy.py:60:def extract_google_results():
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/google_results_extractor_legacy.py:98:    print(json.dumps(extract_google_results(), ensure_ascii=False, indent=2))
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/page_block_detector_legacy.py:10:    "google-one-tap",
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/screen_analyzer_legacy.py:24:    elif "com.google.android.youtube" in ids:
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/semantic_target_finder_legacy.py:11:def is_search_like(label):
cleanup_quarantine_v1/legacy_files/android/app/src/main/python/GerfexIntegratedV1/legacy_vision/vision_executor_legacy.py:5:def queue_semantic_tap(role, app="chrome", wait_before=2, wait_after=2):
cleanup_quarantine_v1/old_queen/queen_provider_source.py:33:def search_knowledge(question, items):
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:3:def _search_query(text):
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:16:        url = "https://www.google.com/search?q=" + quote_plus(q)
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:23:                {"action": "open_url", "args": {"url": url}},
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:60:def build_search_actions(query):
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:61:    url = "https://www.google.com/search?q=" + quote_plus(query)
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:65:        {"action": "open_url", "args": {"url": url}},
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:94:        url = "https://www.google.com/search?q=" + quote_plus(q)
cleanup_quarantine_v1/removed_providers/providers/queen_provider.py:104:                {"action": "open_url", "args": {"url": url}},
cleanup_quarantine_v1/obsolete_tests/test_multi_step_execution_v1.py:14:assert any(a["action"] == "open_url" for a in r["actions"])
cleanup_quarantine_v1/gerfex_core_before_research_route_fix_v1.py:80:            "intent": "news_research_pipeline",
cleanup_quarantine_v1/brain_manager_before_chrome_executor_link_v1.py:23:def _search_query(text):
cleanup_quarantine_v1/brain_manager_before_chrome_executor_link_v1.py:37:        url = "https://www.google.com/search?q=" + quote_plus(q)
cleanup_quarantine_v1/brain_manager_before_chrome_executor_link_v1.py:47:                {"action": "open_url", "args": {"url": url}},
